Log file open, 01/20/23 14:04:54
[2023.01.20-15.52.21:803][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.52.21:805][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.52.21:893][216]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-15.52.21:893][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.52.21:893][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.52.21:893][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.52.21:893][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.20-15.52.21:893][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.01.20-15.52.21:896][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.20-15.52.21:896][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.20-15.52.21:896][216]LogInit: FAudioDevice initialized.
[2023.01.20-15.52.21:896][216]LogAudio: Display: Audio Device (ID: 52) registered with world 'LabyrintheMap'.
[2023.01.20-15.52.21:898][216]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.52.21:899][216]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.52.21
[2023.01.20-15.52.21:899][216]LogWorld: Bringing up level for play took: 0.001089
[2023.01.20-15.52.21:902][216]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.20-15.52.21:904][216]PIE: Server logged in
[2023.01.20-15.52.21:905][216]PIE: Play in editor total start time 0,438 seconds.
[2023.01.20-15.52.22:637][245]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.25:441][377]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.27:354][451]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.28:309][477]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.29:078][498]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.29:482][509]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.29:702][515]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.30:440][534]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor
[2023.01.20-15.52.30:594][539]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.30:746][543]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.36:064][674]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.36:755][691]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.37:159][701]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.37:934][719]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.52.38:468][733]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.52.43:422][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.52.43:422][851]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.52.43:422][851]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.52.43:422][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.52.43:489][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.52.43:495][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.52.43:564][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-15.52.43:564][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.20-15.52.43:566][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.20-15.52.43:570][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.52.43:573][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.20-15.52.43:642][852]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.20-15.52.44:180][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.52.44:345][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-15.52.44:422][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.20-15.52.44:434][868]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.52.44:436][868]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMapDCF91116488CCEFC01C943BE54182088.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.52.44:443][868]LogFileHelpers: Saving map 'LabyrintheMap' took 0.099
[2023.01.20-15.52.44:463][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 31.6 sec)
[2023.01.20-15.52.44:473][868]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.52.44:473][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.53.08:471][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.53.08:547][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.53.08:555][246]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.53.08:556][246]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTrace4B519A5B4F7706E8D5F5158BFDFF426E.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.53.08:571][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 31.7 sec)
[2023.01.20-15.53.08:579][246]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.53.08:579][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.53.11:011][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.53.11:017][379]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.53.11:019][379]LogPlayLevel: [PlayLevel] Compiling AC_ViewLineTrace before play...
[2023.01.20-15.53.11:188][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.20-15.53.11:192][379]LogPlayLevel: PlayLevel: Blueprint regeneration took 175 ms (1 blueprints)
[2023.01.20-15.53.11:192][379]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:53:11)
[2023.01.20-15.53.11:192][379]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.53.11:195][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003017s)
[2023.01.20-15.53.11:195][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003050s)
[2023.01.20-15.53.11:195][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.53.11:196][379]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.53.11:196][379]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.01.20-15.53.11:271][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.20-15.53.11:274][379]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.20-15.53.11:274][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.53.11:274][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.53.11:274][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.53.11:274][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.53.11:274][379]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.53.11:274][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.53.11:274][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.53.11:274][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.53.11:275][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.53.11:275][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.53.11:275][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.53.11:277][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.53.11:355][379]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-15.53.11:356][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.53.11:356][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.53.11:356][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.53.11:356][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.20-15.53.11:356][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.20-15.53.11:359][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.20-15.53.11:359][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.20-15.53.11:359][379]LogInit: FAudioDevice initialized.
[2023.01.20-15.53.11:359][379]LogAudio: Display: Audio Device (ID: 53) registered with world 'LabyrintheMap'.
[2023.01.20-15.53.11:362][379]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.53.11:363][379]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.53.11
[2023.01.20-15.53.11:363][379]LogWorld: Bringing up level for play took: 0.001126
[2023.01.20-15.53.11:365][379]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.20-15.53.11:368][379]PIE: Server logged in
[2023.01.20-15.53.11:369][379]PIE: Play in editor total start time 0,352 seconds.
[2023.01.20-15.53.13:250][445]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.53.14:094][469]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.53.14:928][495]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.53.15:578][516]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.53.16:093][532]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor
[2023.01.20-15.53.16:093][532]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor Activated
[2023.01.20-15.53.16:393][542]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor
[2023.01.20-15.53.16:393][542]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor Activated
[2023.01.20-15.53.19:121][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.53.19:121][620]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.53.19:121][620]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.53.19:122][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.53.19:163][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.53.19:170][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.53.19:243][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.53.19:243][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.20-15.53.19:245][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.20-15.53.19:254][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.20-15.53.19:333][621]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.20-15.53.32:083][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.53.32:149][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.53.32:157][231]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.53.32:158][231]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTrace01B505AC4ED336445364F4BCD789E2DA.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.53.32:172][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 31.8 sec)
[2023.01.20-15.53.32:180][231]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.53.32:180][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.53.34:512][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.53.34:517][347]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.53.34:519][347]LogPlayLevel: [PlayLevel] Compiling AC_ViewLineTrace before play...
[2023.01.20-15.53.34:693][347]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2023.01.20-15.53.34:698][347]LogPlayLevel: PlayLevel: Blueprint regeneration took 180 ms (1 blueprints)
[2023.01.20-15.53.34:698][347]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:53:34)
[2023.01.20-15.53.34:698][347]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.53.34:701][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002950s)
[2023.01.20-15.53.34:701][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002991s)
[2023.01.20-15.53.34:701][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.53.34:701][347]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.53.34:702][347]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.01.20-15.53.34:779][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.20-15.53.34:782][347]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.20-15.53.34:782][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.53.34:782][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.53.34:782][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.53.34:782][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.53.34:782][347]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.53.34:782][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.53.34:782][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.53.34:782][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.53.34:782][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.53.34:782][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.53.34:782][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.53.34:784][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.53.34:865][347]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-15.53.34:865][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.53.34:865][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.53.34:865][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.53.34:866][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.20-15.53.34:866][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.20-15.53.34:868][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.20-15.53.34:868][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.20-15.53.34:868][347]LogInit: FAudioDevice initialized.
[2023.01.20-15.53.34:868][347]LogAudio: Display: Audio Device (ID: 54) registered with world 'LabyrintheMap'.
[2023.01.20-15.53.34:872][347]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.53.34:873][347]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.53.34
[2023.01.20-15.53.34:873][347]LogWorld: Bringing up level for play took: 0.001292
[2023.01.20-15.53.34:876][347]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.20-15.53.34:878][347]PIE: Server logged in
[2023.01.20-15.53.34:879][347]PIE: Play in editor total start time 0,362 seconds.
[2023.01.20-15.53.39:014][458]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor
[2023.01.20-15.53.39:015][458]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor Activated
[2023.01.20-15.53.43:427][567]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.53.44:209][586]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.53.44:209][586]LogBlueprintUserMessages: [AC_ViewLineTrace] Torch Activated
[2023.01.20-15.53.46:300][637]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.53.46:300][637]LogBlueprintUserMessages: [AC_ViewLineTrace] Torch Activated
[2023.01.20-15.53.47:521][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.53.47:521][666]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.53.47:521][666]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.53.47:521][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.53.47:558][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.53.47:567][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.53.47:656][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.53.47:657][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.20-15.53.47:659][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.20-15.53.47:668][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.20-15.53.47:754][667]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.20-15.54.38:592][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.54.38:653][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.54.38:661][473]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.54.38:662][473]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTraceB4017DA549ECC4BC8D5AFFA44BA5C941.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.54.38:676][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 31.9 sec)
[2023.01.20-15.54.38:684][473]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.54.38:684][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.54.40:615][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.54.40:621][581]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.54.40:623][581]LogPlayLevel: [PlayLevel] Compiling AC_ViewLineTrace before play...
[2023.01.20-15.54.40:797][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.20-15.54.40:800][581]LogPlayLevel: PlayLevel: Blueprint regeneration took 179 ms (1 blueprints)
[2023.01.20-15.54.40:800][581]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:54:40)
[2023.01.20-15.54.40:801][581]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.54.40:804][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002919s)
[2023.01.20-15.54.40:804][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002964s)
[2023.01.20-15.54.40:804][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.54.40:804][581]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.54.40:805][581]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.01.20-15.54.40:885][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.20-15.54.40:887][581]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.20-15.54.40:887][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.54.40:887][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.54.40:887][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.54.40:888][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.54.40:888][581]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.54.40:888][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.54.40:888][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.54.40:888][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.54.40:888][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.54.40:888][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.54.40:888][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.54.40:891][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.54.40:975][581]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-15.54.40:976][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.54.40:976][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.54.40:976][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.54.40:976][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.20-15.54.40:976][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.20-15.54.40:979][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.20-15.54.40:979][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.20-15.54.40:979][581]LogInit: FAudioDevice initialized.
[2023.01.20-15.54.40:979][581]LogAudio: Display: Audio Device (ID: 55) registered with world 'LabyrintheMap'.
[2023.01.20-15.54.40:982][581]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.54.40:983][581]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.54.40
[2023.01.20-15.54.40:983][581]LogWorld: Bringing up level for play took: 0.001108
[2023.01.20-15.54.40:985][581]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.20-15.54.40:987][581]PIE: Server logged in
[2023.01.20-15.54.40:988][581]PIE: Play in editor total start time 0,367 seconds.
[2023.01.20-15.54.47:596][787]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.54.47:597][787]LogBlueprintUserMessages: [AC_ViewLineTrace] Hello
[2023.01.20-15.54.48:332][806]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.54.48:333][806]LogBlueprintUserMessages: [AC_ViewLineTrace] Hello
[2023.01.20-15.54.48:333][806]LogBlueprintUserMessages: [AC_ViewLineTrace] Torch Activated
[2023.01.20-15.54.50:115][854]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.54.50:115][854]LogBlueprintUserMessages: [AC_ViewLineTrace] Hello
[2023.01.20-15.54.50:115][854]LogBlueprintUserMessages: [AC_ViewLineTrace] Torch Activated
[2023.01.20-15.54.50:911][875]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.54.50:912][875]LogBlueprintUserMessages: [AC_ViewLineTrace] Hello
[2023.01.20-15.54.53:016][929]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
