Log file open, 01/20/23 14:04:54
[2023.01.20-13.36.26:915][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.36.26:915][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.36.26:915][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.36.26:915][197]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.36.26:915][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.36.26:915][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.36.26:915][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.36.26:916][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.36.26:916][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.36.26:916][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.36.26:918][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.36.27:005][197]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.36.27:006][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.36.27:006][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.36.27:006][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.36.27:007][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-13.36.27:007][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-13.36.27:009][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-13.36.27:009][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-13.36.27:009][197]LogInit: FAudioDevice initialized.
[2023.01.20-13.36.27:009][197]LogAudio: Display: Audio Device (ID: 4) registered with world 'LabyrintheMap'.
[2023.01.20-13.36.27:012][197]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-13.36.27:013][197]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.36.27
[2023.01.20-13.36.27:013][197]LogWorld: Bringing up level for play took: 0.000908
[2023.01.20-13.36.27:015][197]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.20-13.36.27:017][197]PIE: Server logged in
[2023.01.20-13.36.27:018][197]PIE: Play in editor total start time 0,167 seconds.
[2023.01.20-13.36.32:761][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.36.32:761][519]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.36.32:762][519]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.36.32:762][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.36.32:765][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.36.32:770][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.36.32:822][519]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.36.32:822][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.36.32:824][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.36.32:829][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.36.32:831][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.20-13.36.32:923][520]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.20-13.36.38:278][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.36.38:350][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.36.38:362][827]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.36.38:363][827]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_Labyrinthe7D48E8884E282CF1894E0EB9AFF2DD39.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.36.38:376][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.61 sec)
[2023.01.20-13.36.38:388][827]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.36.38:388][827]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.36.39:326][882]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-13.36.39:333][882]LogBlueprint: Error: [AssetLog] D:\Labyrinthe\Content\Le_Labyrinthe\Labyrinthe\PC_Labyrinthe.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.01.20-13.36.39:404][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-13.36.56:351][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.36.56:414][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.36.56:424][337]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.36.56:425][337]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_LabyrintheD50B7F9F4C7158E49A769E8196818547.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.36.56:436][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.70 sec)
[2023.01.20-13.36.56:441][337]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.36.56:441][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.36.58:962][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.36.59:044][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.36.59:058][486]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.36.59:059][486]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_Labyrinthe41B942F44EA7054684CE6C8AB82170DE.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.36.59:077][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.81 sec)
[2023.01.20-13.36.59:085][486]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.36.59:085][486]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.37.14:285][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.37.14:352][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.37.14:363][674]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.37.14:364][674]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_Labyrinthe03146F6B4D61A4AA29326F83A667C73E.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.37.14:373][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.90 sec)
[2023.01.20-13.37.14:381][674]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.37.14:381][674]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.38.03:290][712]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.38.03:290][712]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.38.03:290][712]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.38.14:181][943]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.38.16:682][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.38.16:853][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.38.16:917][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.20-13.38.16:926][  7]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.38.16:926][  7]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMap68D7C6B34E95ACEBFDE540B4AB48E775.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.38.16:933][  7]LogFileHelpers: Saving map 'LabyrintheMap' took 0.081
[2023.01.20-13.38.16:946][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 6.16 sec)
[2023.01.20-13.38.16:953][  7]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.38.16:953][  7]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.38.34:357][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.38.34:422][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/GM_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/GM_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.38.34:425][467]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/GM_Labyrinthe
[2023.01.20-13.38.34:426][467]LogSavePackage: Moving 'D:/Labyrinthe/Saved/GM_Labyrinthe46474E87441BFC9D6C7EF5B40980F52E.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/GM_Labyrinthe.uasset'
[2023.01.20-13.38.34:436][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.24 sec)
[2023.01.20-13.38.34:441][467]AssetCheck: New page: Asset Save: GM_Labyrinthe
[2023.01.20-13.38.34:441][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/GM_Labyrinthe.GM_Labyrinthe
[2023.01.20-13.38.35:732][545]BlueprintLog: New page: Compile GM_Labyrinthe
[2023.01.20-13.38.35:810][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.20-13.39.05:448][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.39.05:516][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.39.05:526][903]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.39.05:527][903]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_Labyrinthe5B9553BF4CFD4F46B0BF4ABF5A101293.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.39.05:539][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.33 sec)
[2023.01.20-13.39.05:544][903]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.39.05:545][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.39.06:572][963]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-13.39.06:657][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.20-13.39.08:122][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.39.08:195][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.39.08:206][ 48]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.39.08:206][ 48]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_Labyrinthe0575956E4ED2E4D399AC928B14533DF8.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.39.08:218][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 6.43 sec)
[2023.01.20-13.39.08:224][ 48]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.39.08:224][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.39.17:107][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.39.17:111][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.39.17:111][578]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:39:17)
[2023.01.20-13.39.17:111][578]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.39.17:113][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001995s)
[2023.01.20-13.39.17:114][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002025s)
[2023.01.20-13.39.17:114][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.39.17:114][578]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.39.17:114][578]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.01.20-13.39.17:164][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-13.39.17:166][578]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-13.39.17:166][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.39.17:166][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.39.17:166][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.39.17:166][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.39.17:166][578]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.39.17:166][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.39.17:166][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.39.17:166][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.39.17:167][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.39.17:167][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.39.17:167][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.39.17:169][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.39.17:267][578]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.39.17:267][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.39.17:268][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.39.17:268][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.39.17:269][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-13.39.17:269][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-13.39.17:271][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-13.39.17:271][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-13.39.17:271][578]LogInit: FAudioDevice initialized.
[2023.01.20-13.39.17:271][578]LogAudio: Display: Audio Device (ID: 5) registered with world 'LabyrintheMap'.
[2023.01.20-13.39.17:274][578]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-13.39.17:275][578]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.39.17
[2023.01.20-13.39.17:275][578]LogWorld: Bringing up level for play took: 0.000879
[2023.01.20-13.39.17:277][578]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.20-13.39.17:280][578]PIE: Server logged in
[2023.01.20-13.39.17:281][578]PIE: Play in editor total start time 0,17 seconds.
[2023.01.20-13.39.22:500][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.39.22:500][752]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.39.22:500][752]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.39.22:501][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.39.22:554][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.39.22:559][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.39.22:609][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.39.22:609][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.39.22:611][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.39.22:615][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.39.22:618][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.20-13.39.22:663][753]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.20-13.39.29:010][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.39.29:016][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.39.29:016][ 82]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:39:29)
[2023.01.20-13.39.29:016][ 82]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.39.29:019][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002583s)
[2023.01.20-13.39.29:019][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002618s)
[2023.01.20-13.39.29:019][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.39.29:019][ 82]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.39.29:020][ 82]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.01.20-13.39.29:078][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.20-13.39.29:080][ 82]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-13.39.29:080][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.39.29:080][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.39.29:080][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.39.29:080][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.39.29:080][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.39.29:080][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.39.29:080][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.39.29:080][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.39.29:081][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.39.29:081][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.39.29:081][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.39.29:083][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.39.29:179][ 82]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.39.29:179][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.39.29:179][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.39.29:180][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.39.29:181][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-13.39.29:181][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-13.39.29:183][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-13.39.29:183][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-13.39.29:183][ 82]LogInit: FAudioDevice initialized.
[2023.01.20-13.39.29:183][ 82]LogAudio: Display: Audio Device (ID: 6) registered with world 'LabyrintheMap'.
[2023.01.20-13.39.29:185][ 82]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-13.39.29:186][ 82]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.39.29
[2023.01.20-13.39.29:186][ 82]LogWorld: Bringing up level for play took: 0.000915
[2023.01.20-13.39.29:188][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.20-13.39.29:192][ 82]PIE: Server logged in
[2023.01.20-13.39.29:192][ 82]PIE: Play in editor total start time 0,177 seconds.
[2023.01.20-13.39.33:940][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.39.33:940][282]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.39.33:940][282]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.39.33:941][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.39.33:964][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.39.33:970][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.39.34:024][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.39.34:024][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-13.39.34:026][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-13.39.34:033][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.20-13.39.34:079][283]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.20-13.40.17:985][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.40.18:040][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.40.18:051][379]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
[2023.01.20-13.40.18:052][379]LogSavePackage: Moving 'D:/Labyrinthe/Saved/PC_Labyrinthe61A9C643442CAF1823D56BBB7B3EDF93.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset'
[2023.01.20-13.40.18:063][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.51 sec)
[2023.01.20-13.40.18:069][379]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.40.18:069][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.40.26:031][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.40.26:092][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.40.26:103][851]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Labyrinthe/PC_Labyrinthe
